No.,SMILES,InchiKey,Reference drug,Synthetic Accessibility Score
81,CCOc1ccc(-c2ccc(C)n2CCOc2ccc(CC(OC)C(=O)O)cc2)cc1,CUFGOZNGIHBNIS-UHFFFAOYSA-N,Saroglitazar,2.73025012
82,CCC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)(OC)C(=O)O,RNLHWZOTGZNBRG-UHFFFAOYSA-N,Saroglitazar,3.132194042
83,COC(C)(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,MSVKVQYCECVYAH-UHFFFAOYSA-N,Saroglitazar,3.035012007
84,CCOC(Cc1ccc(OC(C)C(C)n2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,PKRVTRBMOPRGJU-UHFFFAOYSA-N,Saroglitazar,3.642297983
85,CCOC(C(=O)O)C(C)c1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1,XNWKXCAKVSRMSS-UHFFFAOYSA-N,Saroglitazar,3.309668064
86,CCOC(Cc1ccc(OC(C)Cn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,PHVDCHMKMMFKLF-UHFFFAOYSA-N,Saroglitazar,3.305889606
87,CCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)(C(=O)O)C(C)C,SHAJKMXKSFKBLN-UHFFFAOYSA-N,Saroglitazar,3.294750929
88,CCc1ccc(-c2ccc(SC)cc2)n1CCOc1ccc(CC(OC)C(=O)O)cc1,NDXVQWUKDFYFFW-UHFFFAOYSA-N,Saroglitazar,2.942404747
89,CSc1ccc(-c2ccc(C)n2CCOc2ccc(CC(SC)C(=O)O)cc2)cc1,GQBYEDPRJWSFIH-UHFFFAOYSA-N,Saroglitazar,2.963052988
90,CCCOc1ccc(-c2ccc(C)n2CCOc2ccc(CC(OCC)C(=O)O)cc2)cc1,NPHJAZGMWJCHAI-UHFFFAOYSA-N,Saroglitazar,2.792189598
91,CCC(C)OC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,BTOWPUTZNUBJRF-UHFFFAOYSA-N,Saroglitazar,3.281694412
92,CCOC(Cc1ccc(OCCn2c(Br)ccc2-c2ccc(OC)cc2)cc1)C(=O)O,JRQMBEUIWVISLU-UHFFFAOYSA-N,Saroglitazar,2.863690853
93,CCOC(Cc1ccc(OCCn2c(C)ccc3ccc(SC)ccccc2-3)cc1)C(=O)O,IFFINDZAUHURFT-UHFFFAOYSA-N,Saroglitazar,3.25473237
94,C=COC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,IQCVAJJXSXQOJR-UHFFFAOYSA-N,Saroglitazar,3.097790003
95,CCOC(Cc1ccc(OCCn2c(CC)ccc2-c2ccc(OC)cc2)cc1)C(=O)O,LDFRNDWWFUWZEV-UHFFFAOYSA-N,Saroglitazar,2.81745863
96,C=C(C)OC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,AIRZSZWBKLRDJA-UHFFFAOYSA-N,Saroglitazar,3.087589502
97,CCOc1ccc(-c2ccc(C)n2CCOc2ccc(CC(=O)C(=O)O)cc2)cc1,LJVCFSSARWTODY-UHFFFAOYSA-N,Saroglitazar,2.274140835
98,CCOC(=Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,GHABFRSWEHETHK-UHFFFAOYSA-N,Saroglitazar,2.556705236
99,CCOC(Cc1ccc(OCCn2c(Br)ccc2-c2ccc(F)cc2)cc1)C(=O)O,CPNVUNSQKXCCIP-UHFFFAOYSA-N,Saroglitazar,2.878175974
100,CCCc1ccc(-c2ccc(OC)cc2)n1CCOc1ccc(CC(OCC)C(=O)O)cc1,LHRAWXXIBJEFBK-UHFFFAOYSA-N,Saroglitazar,2.83972311
101,COC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(F)cc2)cc1)C(=O)O,TWTMWTAEMOKARH-UHFFFAOYSA-N,Saroglitazar,2.700864315
102,CCOC(Cc1ccc(OCCn2c(C)ccccccc2-c2ccc(SC)cc2)cc1)C(=O)O,BNYSDPICOFBMQG-UHFFFAOYSA-N,Saroglitazar,3.256506681
103,CCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SCC)cc2)cc1)C(=O)O,BRLDJBVBQAKKKV-UHFFFAOYSA-N,Saroglitazar,2.902711391
104,CCOC(Cc1ccc(OCCn2c(-c3ccc(SC)cc3)ccc2C(C)C)cc1)C(=O)O,AXYMPRNHYIDEEA-UHFFFAOYSA-N,Saroglitazar,3.021782875
105,CSc1ccc(-c2ccc(C)n2CCOc2ccc(CC(C)(SC)C(=O)O)cc2)cc1,COPNOGYNHULQRY-UHFFFAOYSA-N,Saroglitazar,3.150482655
106,COc1ccc(-c2ccc(C)n2CCOc2ccc(CC(OC)C(=O)O)cc2)cc1,GUYYXYFDWJZHAT-UHFFFAOYSA-N,Saroglitazar,2.689716816
107,CCOC(Cc1ccc(OS(C)(C)Cn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,XANXWTJOYZIEPT-UHFFFAOYSA-N,Saroglitazar,3.314502954
108,COC(Cc1ccc(OCC(C)n2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,KKQSJNKALAZCGD-UHFFFAOYSA-N,Saroglitazar,3.276141167
109,CCCc1ccc(-c2ccc(SC)cc2)n1CCOc1ccc(CC(OC)C(=O)O)cc1,ZSLBAXIERZFHJW-UHFFFAOYSA-N,Saroglitazar,2.959002733
110,CCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)S(C)(C)(=O)O,NIAFCLMDEOVLSE-UHFFFAOYSA-N,Saroglitazar,3.69284153
111,CCOC(Cc1ccc(OCCn2c(CC)ccc2-c2ccc(F)cc2)cc1)C(=O)O,AGXADZRPIKKFDO-UHFFFAOYSA-N,Saroglitazar,2.827530384
112,CCCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(OC)cc2)cc1)C(=O)O,NSMRJHDCDHVWCI-UHFFFAOYSA-N,Saroglitazar,2.77513051
113,CSC(=Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,CEWPUDIPFQDDIV-UHFFFAOYSA-N,Saroglitazar,2.660091877
114,CCOC(Cc1ccc(OCCn2c(CC)ccc3ccc(SC)ccccc2-3)cc1)C(=O)O,KWRCDBPMNWANEC-UHFFFAOYSA-N,Saroglitazar,3.356498718
115,CSc1ccc(-c2ccc(C)n2CCOc2ccc(CC3(C(=O)O)CCCO3)cc2)cc1,OWBWOLBUTZVQAF-UHFFFAOYSA-N,Saroglitazar,3.166303158
116,CCOC(Cc1ccc(OCCn2c(CBr)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,WQDBPELPCQPUGG-UHFFFAOYSA-N,Saroglitazar,3.06656456
117,CCSC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,HXBYFQJVUKWCQR-UHFFFAOYSA-N,Saroglitazar,3.026485443
118,COC(C(=O)O)C(C)c1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1,AKVRNJQYSUUVMS-UHFFFAOYSA-N,Saroglitazar,3.262972832
119,CCOC(Cc1ccc(OCCn2c(-c3ccc(OC)cc3)ccc2C(C)C)cc1)C(=O)O,QWNQOLMKARXDEB-UHFFFAOYSA-N,Saroglitazar,2.886907816
120,CCCC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)(OCC)C(=O)O,FMJJTUIIIFHKFP-UHFFFAOYSA-N,Saroglitazar,3.237333298
121,C#COC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,LILRDWYIXPFHGW-UHFFFAOYSA-N,Saroglitazar,3.174167156
122,COC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)(C(=O)O)C(C)C,KKUWDCJWIXMTIT-UHFFFAOYSA-N,Saroglitazar,3.254839659
123,CCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(OBr)cc2)cc1)C(=O)O,TVOLVLJDTVLZRM-UHFFFAOYSA-N,Saroglitazar,3.060800314
124,CCOC(Cc1ccc(OCCn2c(Cl)ccc2-c2ccc(OC)cc2)cc1)C(=O)O,VRXAQOROGBSGCV-UHFFFAOYSA-N,Saroglitazar,2.82934618
125,CSc1ccc(-c2ccc(C)n2CCOc2ccc(CC(C)(F)C(=O)O)cc2)cc1,QFFOKXFKBADQBT-UHFFFAOYSA-N,Saroglitazar,3.037539721
126,CCOC(Cc1ccc(OCCn2c(Cl)ccc2-c2ccc(F)cc2)cc1)C(=O)O,XWDGRRVPTBVFKG-UHFFFAOYSA-N,Saroglitazar,2.842619181
127,CSc1ccc(-c2ccc(C)n2CCOc2ccc(CS(C)(C)(=O)C(=O)O)cc2)cc1,QLEYIUNZQRHEEK-UHFFFAOYSA-N,Saroglitazar,3.21712184
128,C#Cc1ccc(-c2ccc(OC)cc2)n1CCOc1ccc(CC(OCC)C(=O)O)cc1,QLRCUWGSPLKFFY-UHFFFAOYSA-N,Saroglitazar,3.030418396
129,CSc1ccc(-c2ccc(C)n2CCOc2ccc(CC3(C(=O)O)CO3)cc2)cc1,UZBQUDJJJXXKIC-UHFFFAOYSA-N,Saroglitazar,3.046693563
130,C#Cc1ccc(-c2ccc(SC)cc2)n1CCOc1ccc(CC(OCC)C(=O)O)cc1,GOVIGUICZXPMKY-UHFFFAOYSA-N,Saroglitazar,3.168257713
131,C=S(C)Oc1ccc(-c2ccc(C)n2CCOc2ccc(CC(OCC)C(=O)O)cc2)cc1,WOGPOKFUSBDRNO-UHFFFAOYSA-N,Saroglitazar,3.491110563
132,COc1ccc(-c2ccc(Br)n2CCOc2ccc(CC(OC)C(=O)O)cc2)cc1,JDZHPXJFXSWYQI-UHFFFAOYSA-N,Saroglitazar,2.849535704
133,CCOS(C)(Cc1ccc(OCCn2c(C)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,URZZHHMCWCQEMC-UHFFFAOYSA-N,Saroglitazar,3.296186447
134,CCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(OCBr)cc2)cc1)C(=O)O,HLCFZTWRIJBXMO-UHFFFAOYSA-N,Saroglitazar,2.989388227
135,CCc1ccc(-c2ccc(F)cc2)n1CCOc1ccc(CC(OC)C(=O)O)cc1,KAFULEJFRJUOIS-UHFFFAOYSA-N,Saroglitazar,2.81209898
136,CCOC(Cc1ccc(OCCn2c(C)ccc2-c2ccc(OS(C)(C)C)cc2)cc1)C(=O)O,FOTOYVKYFBGFGC-UHFFFAOYSA-N,Saroglitazar,3.122064829
137,COC(Cc1ccc(OCCn2c(Cl)ccc2-c2ccc(SC)cc2)cc1)C(=O)O,MYUNEFVLBXKRCS-UHFFFAOYSA-N,Saroglitazar,2.961547852
